id,business_name,city,state,phone_number,contractor_license_number,is_home_contractor,mailer_category,website_url,confidence_score,processing_status,last_processed
249,1ST CHOICE RESTORATION INC,KENNEWICK,WA,(509) 734-7737,1STCHCR950ME,True,Restoration,https://1stchoicerestoration.com,0.90,completed,2025-07-23 05:29:21
252,1ST CHOICE TESTING LLC,MOUNTLAKE TERRACE,WA,(425) 273-3106,1STCHCT831D1,True,Plumbing,https://1stchoicetesting.com,0.90,completed,2025-07-23 05:29:36
254,1ST CLASS CONSTRUCTION INC,Marysville,WA,(253) 426-8109,1STCLCC896M7,True,Kitchen & Bath,https://1stclassconstruction.com,0.90,completed,2025-07-23 05:29:47
275,1ST PROSERVICE LLC,Bonney Lake,WA,(206) 495-2060,1STPRPL807JS,True,Handyman,https://www.1stproservice.com/areas-we-serve,0.90,completed,2025-07-23 18:15:38
273,1ST PRECISION PAINTING,SPOKANE VALLEY,WA,(208) 757-0710,1STPRPP843OL,,Painting,,0.90,completed,2025-07-23 18:15:48
270,1ST PLACE CONCRETE LLC,KENNEWICK,WA,(509) 302-5679,1STPLPC856DP,,Concrete,,0.90,completed,2025-07-23 18:15:53
280,1ST RESPONSE HTG/AIR SLTNS LLC,LAKE STEVENS,WA,(206) 643-1525,1STRERH850P3,True,HVAC,,0.90,completed,2025-07-23 18:16:09
288,1STOP INTERIOR,BELLINGHAM,WA,(360) 676-6034,1STOPI*772D8,True,Flooring,,0.90,completed,2025-07-23 18:16:12
291,2 A T PAINTING LLC,OAK HARBOR,WA,(360) 840-5052,2TPAITP858CF,True,Painting,,0.90,completed,2025-07-23 18:17:05
289,1UP FLOORS LLC,SUMNER,WA,(253) 292-6775,1UPFLFL862BU,True,Flooring,,0.90,completed,2025-07-23 18:17:17
292,2 AMIGOS ROOFING LLC,YAKIMA,WA,(509) 834-9739,2AMIGAR770ND,,Roofing,,0.90,completed,2025-07-23 18:17:25
301,2 BROTHERS CONTRACTING LLC,VANCOUVER,WA,(360) 909-2265,2BROTBC853M3,True,Roofing,,0.90,completed,2025-07-23 18:17:44
296,2 BROS FLOORING LLC,Vancouver,WA,(971) 344-7396,2BROSBF853OT,,Flooring,,0.90,completed,2025-07-23 18:17:51
303,2 BROTHERS PAINTING LLC,SEATTLE,WA,(206) 231-8589,2BROTBP766BQ,True,Painting,https://2brotherspaintingllc.com/project/west-seattle-1/,0.90,completed,2025-07-23 18:18:09
309,2 COATS PAINTING LLC,VANCOUVER,WA,(360) 601-2730,2COATCP767RF,True,Painting,,0.90,completed,2025-07-23 18:18:12
305,2 BROTHERS STONE MASONRY LLC,PASCO,WA,(509) 528-1032,2BROTBS810NO,,Concrete,,0.90,completed,2025-07-23 18:18:18
310,2 COATS PAINTING LLC,VANCOUVER,WA,(360) 601-2730,2COATCP857LS,True,Painting,,0.90,completed,2025-07-23 18:18:25
335,"2 OLD GUYS CONSTRUCTION, LLC",EVERETT,WA,(425) 971-4074,2OLDGOG771RE,True,Concrete,https://3guysconstruction.com/,0.90,completed,2025-07-23 18:19:47
359,20/20 EXTERIORS,DEER PARK,WA,(509) 688-4480,2020EE*841DT,True,Roofing,,0.90,completed,2025-07-23 18:21:51
368,2020 Electric Company LLC,GREENBANK,WA,(360) 661-1781,2020EEC804CQ,,Electrical,,0.90,completed,2025-07-23 18:23:32
379,206 FLOORING LLC,REDMOND,WA,(425) 802-1752,206FLFL826LA,,Flooring,,0.90,completed,2025-07-23 18:24:19
382,206PAINTERS LLC,Edmonds,WA,(206) 419-0991,206PAL*810D2,,Painting,,0.90,completed,2025-07-23 18:25:08
399,21ST CENTURY ELECTRIC,BREMERTON,WA,(360) 990-5012,21STCCE753LT,,Electrical,,0.90,completed,2025-07-23 18:28:08
404,23 CONCRETE LLC,LAKE FOREST PARK,WA,(206) 640-4723,23CONCL792N4,,Concrete,,0.90,completed,2025-07-23 18:28:42
411,23RD ST GARDENING & DESIGN,ANACORTES,WA,(425) 335-5287,23RDSSG789KZ,True,Landscaping,,0.90,completed,2025-07-23 18:29:11
416,24 HOUR LOCK AND KEY LLC,Vancouver,WA,(971) 720-9939,24HOUHL822L8,True,Handyman,,0.90,completed,2025-07-23 18:59:51
413,24 HOUR FLOOD RESPONSE,SEATTLE,WA,(206) 380-4986,24HOUHF898JF,True,Water Damage Restoration,https://24hourfloodresponse.com,0.90,completed,2025-07-23 19:00:00
258,1ST CLASS PAINTING LLC,ARLINGTON,WA,(360) 788-5525,1STCLCP840M2,True,Painting,https://www.1stclasspaintingllc.com,0.88,completed,2025-08-01 20:45:10
185,1859 PAINTING,PORTLAND,OR,(503) 367-2273,1859PP*865NL,True,Painting,https://www.1859painting.com,0.87,completed,2025-08-01 20:45:12
257,1ST CLASS GLASS INC,BOTHELL,WA,(425) 280-1976,1STCLCG833JL,True,General Contractor,https://www.1stclassglassinc.com,0.85,completed,2025-08-01 20:45:10
831,3PHASE ELEVATOR CORP,CANTON,MA,(508) 350-9900,3PHASEC77377,True,General Contractor,https://www.3phaseelevatorcorp.com,0.85,completed,2025-08-01 20:45:10
117,12.500 CMRCL WNDW CVRNG INC,MILWAUKIE,OR,(503) 654-2874,12500CW994KQ,True,General Contractor,https://www.12.500cmrclwndwcvrng.com,0.85,completed,2025-08-01 20:45:10
381,206 PLUMBING LLC,SEATTLE,WA,(206) 310-0125,206PLPL864BH,True,Plumbing,https://www.206plumbingllc.com,0.85,completed,2025-08-01 20:45:12
167,17 CONTRACTORS LLC,KALISPELL,MT,(406) 890-4063,17CONCL836O9,True,General Contractor,https://www.17contractorsllc.com,0.84,completed,2025-08-01 20:45:12
173,18 SERIES HANDYMAN SERVICS LLC,RAINIER,WA,(703) 232-4737,18SERSH796R8,True,Handyman,https://www.18serieshandymanserv.com,0.83,completed,2025-08-01 20:45:12
188,1884 LINE CO,OMAHA,NE,(402) 342-2052,1884LLC751BN,True,General Contractor,https://www.1884lineco.com,0.83,completed,2025-08-01 20:45:12
11,& BUILD,SEATTLE,WA,(206) 271-1267,BUILDB*793D9,,Handyman,,0.80,completed,2025-07-23 03:12:20
14,(TCHS) TRI-CITIES HOMES SERV,WEST RICHLAND,WA,(509) 907-2154,TCHSTTH791JF,True,Handyman,,0.80,completed,2025-07-23 03:15:57
21,@HOME ESSENTIAL SERVICES LLC,BELLINGHAM,WA,(360) 919-6806,HOMEEES784LC,True,Handyman,,0.80,completed,2025-07-23 03:16:01
16,+1 HAMMER LLC,WENATCHEE,WA,(509) 679-2915,1HAMMHL799NE,,Painting,,0.80,completed,2025-07-23 03:16:04
18,@ YOUR SERVICE HOME APPL RPR,KIRKLAND,WA,(425) 814-9462,YOURSYS884LO,True,Handyman,,0.80,completed,2025-07-23 03:16:09
23,1 BLOCK BROS LLC,EVERETT,WA,(425) 367-7706,1BLOCBB811DA,,Handyman,,0.80,completed,2025-07-23 03:16:17
25,1 CHANCE CONCRETE & LNDSNG LLC,OLYMPIA,WA,(360) 451-7021,1CHANCC838M7,,Concrete,,0.80,completed,2025-07-23 03:16:35
30,1 FOUNDATION,MILTON,WA,(253) 335-8991,1FOUNF*816LQ,,Concrete,,0.80,completed,2025-07-23 03:16:37
33,1 MAN & A TRACTOR,BREMERTON,WA,(253) 258-4703,1MANTM*804OH,,Handyman,,0.80,completed,2025-07-23 03:16:39
38,1 SHARP TOOL,WASHOUGAL,WA,(360) 606-7062,1SHARST852KA,,Handyman,https://www.efficientvelo.com,0.80,completed,2025-07-23 03:16:52
34,1 NEW MECHANICAL LLC,SNOHOMISH,WA,(425) 326-7551,1NEWMNM831JG,,HVAC,,0.80,completed,2025-07-23 03:17:09
40,1 STOP REAL ESTATE REHAB LLC,OLYMPIA,WA,(360) 239-0222,1STOPSR802NE,,Handyman,,0.80,completed,2025-07-23 03:17:09
50,1-800 WATER DAMAGE/S PGT SD,MILTON,WA,(253) 927-4165,1800WWD793B6,True,Water Damage Restoration,,0.80,completed,2025-07-23 03:17:53
55,1-800-BOARDUP OF SPOKANE/COEUR,BIRMINGHAM,MI,(248) 594-1144,1800BS*772L8,True,Handyman,https://1-800boardup.com/locations/,0.80,completed,2025-07-23 03:18:13
54,1-800-BOARDUP OF SEATTLE,BIRMINGHAM,MI,(248) 594-1144,1800BS*774MG,,Handyman,https://1-800boardup.com/locations/,0.80,completed,2025-07-23 03:18:13
59,1-A CONSTRUCTION & FIRE LLP,HERMISTON,OR,(541) 567-5730,1ACONCF942QF,,Excavation,,0.80,completed,2025-07-23 03:18:15
63,10 PENNY HOMES LLC,EVERETT,WA,(425) 218-5276,10PENPH820RF,True,Handyman,,0.80,completed,2025-07-23 03:18:27
64,10 POINT CONSTRUCTION SRVS LLC,TACOMA,WA,(253) 861-4544,10POIPC811LK,,Handyman,,0.80,completed,2025-07-23 03:18:31
67,10/Zero5 General Contr LLC,PASCO,WA,(509) 539-2907,10ZERGC793J2,,Handyman,,0.80,completed,2025-07-23 03:18:38
72,101 CONSTRUCTION LLC,SEATTLE,WA,(206) 999-4661,101COCL799M6,True,General Contracting,https://clarkconstruct.com/,0.80,completed,2025-07-23 03:18:47
71,1002 COATINGS & CONST LLC,SUMNER,WA,(253) 678-1806,1002CCC811LR,,Painting,,0.80,completed,2025-07-23 03:18:52
75,101 MOBILITY,TACOMA,WA,(206) 596-6926,101MOM*826CL,True,Handyman,https://www.101mobility.com/locations/all-locations/,0.80,completed,2025-07-23 03:18:59
74,101 MOBILITY,TACOMA,WA,(206) 596-6926,101MOM*823B5,True,Handyman,https://www.101mobility.com/locations/all-locations/,0.80,completed,2025-07-23 03:19:01
83,10K,BELLINGHAM,WA,(360) 746-8205,10K****802NQ,,Handyman,https://www.bellinghambaymarathon.org/,0.80,completed,2025-07-23 03:19:34
85,10TH GENERATION BUILDERS LLC,VANCOUVER,WA,(916) 990-4909,10THGGB785PL,True,Handyman,https://generationhomesnw.com/,0.80,completed,2025-07-23 03:19:43
87,10XR,VANCOUVER,WA,(564) 208-6594,10XR***780N5,,Electrical,https://www.cablewholesale.com/products/audio-video-products/microphone/product-10xr-01525.php,0.80,completed,2025-07-23 03:19:47
90,11043 PALATINE AVE N LLC,EVERETT,WA,(425) 212-2210,11043PA843NC,True,Handyman,,0.80,completed,2025-07-23 03:19:56
103,12 BROTHERS CONSTRUCTION LLC,Renton,WA,(206) 922-9441,12BROBC809BS,,Handyman,,0.80,completed,2025-07-23 03:20:27
102,11TH HR WELDING  FAB & RPR LLC,BATTLE GROUND,WA,(702) 232-6433,11THHHW785NQ,,Handyman,,0.80,completed,2025-07-23 03:20:31
109,12 HAWK CONTRACTING LLC,EVERETT,WA,(425) 750-7444,12HAWHC844NW,,Handyman,,0.80,completed,2025-07-23 03:20:42
110,12 MOONS LLC,VANCOUVER,WA,(360) 909-6051,12MOOML924JS,,General Contracting,,0.80,completed,2025-07-23 03:20:48
104,12 CUSTOM HOMES LLC,CASHMERE,WA,(509) 423-4969,12CUSCH819RK,True,Custom Homes,,0.80,completed,2025-07-23 03:20:48
115,12 VOLT TECH SERVICES,OLYMPIA,WA,(360) 250-1759,12VOLVT847PE,,Electrical,https://ospi.k12.wa.us/,0.80,completed,2025-07-23 04:53:58
120,1208 BERTONA LLC,SEATTLE,WA,(206) 784-4505,1208BBL832ML,True,Handyman,https://www.redfin.com/WA/Seattle/1208-W-Bertona-St-98119/home/129564,0.80,completed,2025-07-23 04:54:06
121,123 BEST CONSTRUCTION LLC,MILTON,WA,(253) 862-6511,123BEBC804M2,,Handyman,https://revenue.delaware.gov/business-license-search/,0.80,completed,2025-07-23 04:54:14
126,"12750 DAYTON AVE N, LLC",EVERETT,WA,(425) 212-2210,12750DA841DZ,True,Handyman,https://www.redfin.com/WA/Seattle/12738-Dayton-Ave-N-98133/home/97607,0.80,completed,2025-07-23 04:54:23
124,123 FLOOR LLC,EVERETT,WA,(425) 312-5108,123FLFL783LT,,Flooring,https://upwards.com/daycare/123-daycare-everett,0.80,completed,2025-07-23 04:54:26
129,12TH AVENUE IRON INC,SEATTLE,WA,(206) 325-0792,12THAAI925C2,,Handyman,http://murphyauction.com/Auction/Details/9637,0.80,completed,2025-07-23 04:54:36
132,12TH MAN CONSTRUCTION INC,EDMONDS,WA,(360) 420-1850,12THMMC846K3,,Concrete,https://www.ckcps.com/projects/tower-12,0.80,completed,2025-07-23 04:55:03
134,12TH MAN LLC,BOTHELL,WA,(425) 949-8041,12THMML834BF,,Handyman,https://www.chocolateman.com/,0.80,completed,2025-07-23 04:55:03
143,136TH AVENUE SE NEW CASTLE LLC,SEATTLE,WA,(206) 728-6543,136THAS827L6,,Handyman,https://www.redfin.com/WA/Newcastle/8300-136th-Ave-SE-98059/home/415069,0.80,completed,2025-07-23 04:55:39
144,13733 19TH AVE NE LLC,EVERETT,WA,(425) 212-2210,137331A842DA,,Handyman,https://www.redfin.com/neighborhood/2037/WA/Seattle/Olympic-Hills/houses-for-rent,0.80,completed,2025-07-23 04:55:39
146,14 CONSTRUCTION LLC,TENINO,WA,(425) 892-0052,14CONCL771LE,,Handyman,https://www.lni.wa.gov/licensing-permits/other-licenses-permits/asbestos-certification,0.80,completed,2025-07-23 04:55:45
148,1404-WLD IssaquahTownhome LLC,KIRKLAND,WA,(425) 576-9390,1404WIL847NR,True,Handyman,https://data.wa.gov/api/views/m8qx-ubtq/rows.csv?accessType=DOWNLOAD,0.80,completed,2025-07-23 04:56:00
147,1403-WLD DAMSON ROAD LLC,KIRKLAND,WA,(425) 576-9390,1403WDR857JO,,Handyman,https://data.seattle.gov/api/views/wnbq-64tb/rows.csv?accessType=DOWNLOAD,0.80,completed,2025-07-23 04:56:15
156,1535 23rd Ave LLC,KIRKLAND,WA,(206) 624-7888,153522A838LN,,Handyman,https://www.redfin.com/WA/Seattle/1513-23rd-Ave-S-98144/home/2084630,0.80,completed,2025-07-23 04:56:25
150,1408-WLD 148TH Townhomes LLC,KIRKLAND,WA,(425) 576-9390,1408W1T843NR,True,Handyman,https://data.wa.gov/api/views/m8qx-ubtq/rows.csv?accessType=DOWNLOAD,0.80,completed,2025-07-23 04:56:40
153,1503-WLD SHR LLC,KIRKLAND,WA,(425) 576-9390,1503WSL836L2,True,Handyman,https://data.wa.gov/api/views/m8qx-ubtq/rows.csv?accessType=DOWNLOAD&api_foundry=true,0.80,completed,2025-07-23 04:56:40
157,15TH & OLIVE GENERAL CONTR,SEATTLE,WA,(206) 347-3472,15THOOG830M1,True,Handyman,https://denizen.homes/showcase-gallery/15th-olive-townhomes/,0.80,completed,2025-07-23 04:56:44
160,1624 CARPENTRY,RENTON,WA,(206) 406-6654,1624CC*810P1,,Handyman,https://www.zgf.com/leadership/1562-allyn-stellmacher,0.80,completed,2025-07-23 04:56:53
161,168 CONSTRUCTION LLC,BELLEVUE,WA,(425) 295-8786,168COCL766CM,True,Handyman,https://www.redfin.com/WA/Bellevue/168-163rd-Pl-SE-98008/home/426184,0.80,completed,2025-07-23 04:57:00
162,168 CONSTRUCTION MONEY LLC,BELLEVUE,WA,(206) 981-8888,168COCM765LK,True,Handyman,https://www.redfin.com/WA/Bellevue/2600-168th-Ave-NE-98008/home/433071,0.80,completed,2025-07-23 04:57:00
166,16D LLC,VASHON,WA,(206) 218-4890,16DLLL*895D2,,Electrical,https://www.graysharbor.us/howdoi/small_works_projects_awarded.php,0.80,completed,2025-07-23 04:57:03
175,180 DEGREE DESIGN LLC,ARLINGTON,WA,(425) 948-5299,180DEDD790PA,,Handyman,https://www.uta.edu/,0.80,completed,2025-07-23 04:57:36
168,17 HOME SERVICES LLC,MOSES LAKE,WA,(509) 668-0318,17HOMHS764CO,True,Handyman,https://fs.fldfs.com/dispub2/cexhwaro.html,0.80,completed,2025-07-23 04:57:39
177,1800 BLACKTOP LLC,GRAHAM,WA,(253) 339-8710,1800BBL762D7,,Paving,https://safer.fmcsa.dot.gov/keywordx.asp?searchstring=%2ABLACK%2A,0.80,completed,2025-07-23 04:57:44
179,1801-WLD LS TOWNHOMES LLC,KIRKLAND,WA,(425) 576-9390,1801WLT816KN,,Handyman,https://agi.alabama.gov/plantprotection/nursery-dealers/,0.80,completed,2025-07-23 04:57:50
181,1812 EXTERIOR SOLUTIONS LLC,Tacoma,WA,(253) 797-7172,1812EES783DW,,Roofing,,0.80,completed,2025-07-23 04:58:03
196,1ALMEDAS CONSTRUCTION LLC,LYNNWOOD,WA,(425) 344-2682,1ALMECL775KC,True,Handyman,https://data.wa.gov/api/views/m8qx-ubtq/rows.csv?accessType=DOWNLOAD&api_foundry=true,0.80,completed,2025-07-23 05:10:45
197,1ASUNRISE LLC,AUBURN,WA,(206) 226-9951,1ASUNL*771DT,,Handyman,https://data.wa.gov/api/views/g526-rd4x/rows.csv?accessType=DOWNLOAD&api_foundry=true,0.80,completed,2025-07-23 05:11:05
206,1ST & BEST CHOICE HTNG & A/C,LOON LAKE,WA,(509) 481-3717,1STBEBC923JN,,HVAC,https://1st.net,0.80,completed,2025-07-23 05:26:37
215,1ST CALL CONSTRUCTION INC,VANCOUVER,WA,(360) 546-3900,1STCACC902NS,,Handyman,https://lni.wa.gov/licensing-permits/contractors/register-as-a-contractor/,0.80,completed,2025-07-23 05:27:12
219,1ST CHOICE APPLIANCE REPAIR,KENNEWICK,WA,(509) 570-6508,1STCHCA821KB,,Handyman,https://1st.net,0.80,completed,2025-07-23 05:27:25
228,1ST CHOICE DIRT MOVERS LLC,SHELTON,WA,(360) 584-6597,1STCHCD835BU,,Landscaping,https://1st.net,0.80,completed,2025-07-23 05:27:56
230,1ST CHOICE FLOORING LLC,ARLINGTON,WA,(425) 791-4351,1STCHCF820BQ,,Flooring,https://1st.net,0.80,completed,2025-07-23 05:28:04
231,1ST CHOICE GLASS AUTO&HOME,BELLINGHAM,WA,(360) 305-7930,1STCHCG815QR,True,Windows & Doors,https://1st.net,0.80,completed,2025-07-23 05:28:10
233,1ST CHOICE HOME IMPRVMNT INC,TACOMA,WA,(253) 324-3103,1STCHCH837M4,True,Handyman,https://1st.net,0.80,completed,2025-07-23 05:28:15
236,1ST CHOICE LANDSCAPES,SEATTLE,WA,(206) 799-9689,1STCHCL885CA,,Landscaping,https://1st.net,0.80,completed,2025-07-23 05:28:27
239,1ST CHOICE MECHANICAL PLLC,WOODINVILLE,WA,(425) 367-1515,1STCHCM811DD,,HVAC,https://1st.net,0.80,completed,2025-07-23 05:28:42
240,1ST CHOICE PAINTING & RMDLING,PASCO,WA,(509) 460-3684,1STCHCP836L3,True,Painting,https://1st.net,0.80,completed,2025-07-23 05:28:45
251,1ST CHOICE SIDING LLC,MUKILTEO,WA,(425) 772-0697,1STCHCS941BS,,Siding,https://1st.net,0.80,completed,2025-07-23 05:29:31
253,1ST CHOICE WLDNG & EQPMNT RPR,BELFAIR,WA,(360) 801-3153,1STCHCW822LJ,,Handyman,https://1st.net,0.80,completed,2025-07-23 05:29:42
255,1st Class Drywall,CHEWELAH,WA,(509) 936-0997,1STCLCD863OS,,Drywall,https://1st.net,0.80,completed,2025-07-23 05:29:52
256,1ST CLASS FLOORING SOLUTIONS,VANCOUVER,WA,(360) 842-1170,1STCLCF799O8,,Flooring,https://1st.net,0.80,completed,2025-07-23 05:29:56
260,1ST CLASS SHEET METAL RFNG LLC,VANCOUVER,WA,(360) 842-1170,1STCLCS807MM,,HVAC,https://1st.net,0.80,completed,2025-07-23 05:30:16
276,1ST QUALITY CONSTRUCTION,TACOMA,WA,(253) 226-0045,1STQUQC760OD,,General Contractor,https://www.procore.com/network/p/1st-quality-construction-llc-tacoma,0.80,completed,2025-07-23 18:15:45
