business_name,contractor_license_number,contractor_license_type_code_desc,address1,address2,city,state,zip,phone_number,primary_principal_name,website_url,mailer_category,business_description,services_offered,confidence_score,website_confidence,classification_confidence,residential_focus,processing_status,review_status,last_processed,reviewed_at,created_at
3 BRIDGES ELECTRIC,3BRIDBE787LA,ELECTRICAL CONTRACTOR,1509 PROSPECT ST,,TACOMA,WA,98406,(253) 590-8973,"HUFF, DAVID J",https://3bridgeselectric.com,Electrical,"3 Bridges Electric is a family-owned electrical contractor based in Tacoma, WA, providing high-quality electrical services to both residential and commercial clients with a focus on safety, efficiency, and sustainability.","Electrical Repair & Remodel, Commercial Tenant Improvements, Panel Changes & Service Upgrades, Indoor & Outdoor Lighting, EV Charging Station Installation, Hot Tub Wiring, Electrical Troubleshooting, Emergency Back-Up Power, Knob & Tube Replacement",1.00,,1.00,,completed,approved_download,2025-07-24 04:44:08.419006,,2025-07-22 23:37:37.197793
3 BROTHERS DECKING LLC,3BROTBD817J6,CONSTRUCTION CONTRACTOR,17048 se 65th pl,,Bellevue,WA,98006,(206) 775-4897,"Nestor, Anthony Steven M",https://3brothersdecking.com,Decking,3 Brothers Decking is a family-owned deck builder and home improvement contractor specializing in custom deck designs and high-quality materials in Washington and North Idaho.,"Deck Construction and Installation, Patio Covers & Roof Extensions, Custom Deck Railing Systems, Deck Lighting & Finishing Touches",1.00,,1.00,,completed,approved_download,2025-07-24 04:44:04.527305,,2025-07-22 23:37:37.197793
3 COATS PAINTING,3COATCP770QW,CONSTRUCTION CONTRACTOR,15600 NE 8TH ST,SUITE B1 #101,BELLEVUE,WA,98008,(425) 802-8203,"GONZALEZ TAMEZ, CARLOS",https://3coatspainting.com,Painting,"3 Coats Painting offers professional quality home painting services in Seattle, specializing in both interior and exterior painting.","Exterior Painting, Interior Painting, Doors & Windows Painting, Kitchen Cabinets Painting, Woodwork Painting, Pressure Washing",0.90,,0.90,,completed,approved_download,2025-07-24 04:44:14.748296,,2025-07-22 23:37:37.197793
3 KINGS ENVIRONMENTAL INC,3KINGEI036K3,CONSTRUCTION CONTRACTOR,PO BOX 280,,BATTLE GROUND,WA,98604,(360) 666-5464,"KING, RONALD L",https://3kingsenvironmental.com,Environmental,"3 Kings Environmental is a company focused on providing high-quality environmental construction services in Washington and Oregon, specializing in abatement, remediation, and demolition.","Residential Abatement, Residential Environmental, Residential Remediation, Residential USTs/HOTs, Commercial Asbestos Removal, Commercial Demolition, Commercial Environmental Assessment Services, Commercial Excavation Services, Commercial Environmental Remediation",0.90,,0.90,,completed,approved_download,2025-07-24 04:44:31.814568,,2025-07-22 23:37:37.197793
3 Little Pigs Masonry LLC,3LITTLP906J3,CONSTRUCTION CONTRACTOR,15 Covington Court,,SEQUIM,WA,98382,(206) 326-8418,"Peterson, Jason E",https://3littlepigsmasonry.com,Masonry,"3 Little Pigs Masonry LLC is a premier masonry contractor in Sequim, WA, specializing in stone, block, and brick work, including custom masonry restoration and construction for residential and commercial properties.","Stone Carving & Inlay, CMU, Stone & Brick Walls, Paver Driveways, Fireplaces & Chimneys, Restoration & Repair, Patios, Outdoor Kitchens, Walkways, Steps & Stairs",1.00,,1.00,,completed,approved_download,2025-07-24 04:44:38.017980,,2025-07-22 23:37:37.197793
3 RIVERS HOME SERVICES LLC,3RIVEHS755CC,CONSTRUCTION CONTRACTOR,2401 NE 78TH CT,,VANCOUVER,WA,98664,(360) 773-0769,"SAWYER, JUSTIN GRANT",https://3rivershomeservices.com,Handyman,"3 Rivers Home Services LLC is a Vancouver, WA-based home services company specializing in a wide range of home repair services including decks, siding, fences, windows, doors, and more.","Decks, Siding, Fences, Windows, Doors, Permanent Lighting, Water Damage Repair, Flooring, Painting",0.90,,0.90,,completed,approved_download,2025-07-24 04:44:45.032418,,2025-07-22 23:37:37.197793
345 CONSTRUCTION & FLOORING CO,345COCF826CE,CONSTRUCTION CONTRACTOR,15405 Manor way,,Lynnwood,WA,98087,(425) 879-7646,"RIGDON, STEPHEN JOSEPH",https://www.procore.com/network/p/345-construction-and-flooring-co-lynnwood,Flooring,"345 Construction and Flooring Co is a contractor based in Lynnwood, WA, specializing in various flooring solutions including resilient flooring, wood flooring, and ceramic tiling.","Resilient Flooring, Wood Flooring, Ceramic Tiling, Fluid Applied Flooring, Carpeting, Flooring Treatment",0.81,0.75,0.90,,completed,approved_download,2025-07-24 04:45:11.881619,,2025-07-22 23:37:37.197793
360 Dirt Works LLC,360DIDW835NJ,CONSTRUCTION CONTRACTOR,2210 W Main St Ste 107 PMB330,,BATTLE GROUND,WA,98604,(360) 624-1676,"Bessette, Vickie Lou",https://www.roadrunnerpavingllc.com/,Excavation,"360 Dirt Works LLC is a family-operated excavation company specializing in site preparation, RV pads, and road construction, serving Cowlitz and Clark County, Washington.","Excavation, Site Preparation, Dirt Delivery, Gravel Delivery, Dozer Work, Paving",0.81,0.75,0.90,,completed,approved_download,2025-07-24 04:45:38.611971,,2025-07-22 23:37:37.197793
360 FLOORS & DESIGN LLC,360FLFD818D1,CONSTRUCTION CONTRACTOR,2906 E ST,,WASHOUGAL,WA,98671,(360) 335-0700,"LINDBERG, RACHEL SILVER",https://www.360floorsdesign.com/,Flooring,"360 Floors and Design is a family-owned flooring store in Washougal, WA, offering a wide range of flooring products and installation services for residential customers.","Flooring sales, Flooring installation, Custom shower construction, Flooring samples",0.85,0.75,1.00,,completed,approved_download,2025-07-24 04:45:34.501558,,2025-07-22 23:37:37.197793
3HJ CONTRACTING LLC,3HJCOCL776O1,CONSTRUCTION CONTRACTOR,26409 SE 31ST ST,,SAMMAMISH,WA,98075,(425) 281-1030,"FELIX, JOSEPH DANIEL",https://3hjcontracting.com,Handyman,"3HJ Contracting LLC specializes in turning dream homes into reality with a focus on residential repairs, remodels, and additions, emphasizing superior craftsmanship and exceptional customer service.","Kitchen Remodels, Bathroom Remodels, Decks, Pergolas, Fences, Handyman Services, Flooring, Doors, Windows, Siding",0.90,,0.90,,completed,approved_download,2025-07-24 04:46:29.395534,,2025-07-22 23:37:37.197793
3MICHAEL'S EXVTNG & LNDSCP LLC,3MICHEL811OT,CONSTRUCTION CONTRACTOR,14492 CHERRY CREEK PL SW,,PORT ORCHARD,WA,98367,(206) 554-9380,"WELSH, MICHAEL TERRANCE",https://3michaels.com,Kitchen & Bath,"3Michael's Exvting & Lnscp LLC specializes in high-quality construction, remodeling, and renovation services, focusing on kitchen and bathroom remodels, patio construction, flooring, and custom carpentry.","Kitchen Remodeling, Bathroom Remodeling, Patio Construction, Flooring Installation, Custom Carpentry, Commercial Construction, Painting Services",0.90,,0.90,,completed,approved_download,2025-07-24 04:46:40.727321,,2025-07-22 23:37:37.197793
4 ACES RESTORATION LLC,4ACESAR838DF,CONSTRUCTION CONTRACTOR,2003 S 216TH AVE,,DES MOINES,WA,98198,(206) 335-9409,"Guillen Torres, Oscar",https://4acesrestoration.com,Asbestos Removal,"4 Aces Restoration specializes in asbestos removal, demolition, and restoration services, serving the SeaTac and Tacoma areas.","Asbestos removal, Asbestos testing, Water restoration, Mold remediation, Demolition services, Lead abatement, Insulation services, Crime scene cleanup",0.90,,0.90,,completed,approved_download,2025-07-24 04:47:11.552419,,2025-07-22 23:37:37.197793
4 GEN CONTRACTORS LLC,4GENCGC761DH,CONSTRUCTION CONTRACTOR,23710 NE STATE RTE 3,UNIT A,BELFAIR,WA,98528,(360) 649-5386,"LINCOLN, CHRISTOPHER THOMAS",https://business.kitsapbuilds.com/list/member/4-gen-contractors-llc-41480,Excavation,"4 Gen Contractors LLC specializes in custom homes, full remodels, shoreline protection, decks, hardscapes, and excavation services across Mason, Kitsap, and Pierce Counties, WA.","Bulkhead & Retaining Wall, Basement/Crawlspace Waterproofing, New Construction, Carpentry/Finish Work, Concrete/Construction, Excavation Services/Land Clearing/Site Preparation, Remodeling (Commercial & Residential), Restoration/Preservation",0.81,0.75,0.90,,completed,approved_download,2025-07-24 04:47:21.755883,,2025-07-22 23:37:37.197793
4 SEASONS EXTERIORS LLC,4SEASSE805BM,CONSTRUCTION CONTRACTOR,20537 SE 272nd St,,KENT,WA,98042,(253) 736-4578,"Mejia Aguas, Benjamin",https://www.instantroofer.com/washington-roof-replacement-cost/kent/,Siding,"4 Seasons Exteriors is a family-owned business dedicated to transforming homes in Kent, Washington, focusing on quality craftsmanship in siding and other exterior services.","Siding installation, Siding repair, Concrete work, Patios, Sidewalks, Foundations",0.81,0.75,0.90,,completed,approved_download,2025-07-24 04:47:40.278100,,2025-07-22 23:37:37.197793
4 SIGHT SEPTIC INC,4SIGHSS933DA,CONSTRUCTION CONTRACTOR,12055 BANNER RD SE,,OLALLA,WA,98359,(360) 710-0296,"LEA, NATHANAEL E",https://4sightseptic.com,Plumbing,"4 Sight Septic Inc is a family-owned business specializing in septic system services, including maintenance, repairs, and inspections, with over 12 years of experience in the Olalla, WA area.","Septic Maintenance, Septic Repairs, Pre-Sale Septic Inspections, Drain Field Camera Scoping",0.90,,0.90,,completed,approved_download,2025-07-24 04:48:22.899743,,2025-07-22 23:37:37.197793
4EVERGREEN FABRICATORS LLC,4EVERFL925K9,CONSTRUCTION CONTRACTOR,1402 LAKE TAPPS PKWY E,,AUBURN,WA,98092,(253) 691-6752,"HANSEN, TRAVIS JASON",https://4evergreenfabricators.com,Kitchen & Bath,"4EVERGREEN FABRICATORS LLC specializes in custom fabrication and installation of granite, quartz, and other natural stone countertops for residential and commercial properties.","Custom countertop design, Granite countertop fabrication, Quartz countertop installation, Marble countertop services, Eco-friendly countertop options",1.00,,1.00,,completed,approved_download,2025-07-24 04:49:08.263103,,2025-07-22 23:37:37.330647
4PROS WATER DAMAGE LLC,4PROSWD752KB,CONSTRUCTION CONTRACTOR,PO BOX 3041,,FEDERAL WAY,WA,98063,(206) 295-1461,"SALGADO, JUAN ORLANDO",https://4proswaterdamage.com,Water Damage Restoration,"4Pros Water Damage LLC provides 24/7 emergency disaster restoration services, specializing in water damage restoration, fire and smoke damage restoration, mold removal, and sewage cleanup.","Water Damage Restoration, Fire & Smoke Damage Restoration, Mold Removal & Remediation, Sewage Cleanup, Crawlspace Cleaning, Biohazard Cleanup",1.00,,1.00,,completed,approved_download,2025-07-24 04:49:24.057183,,2025-07-22 23:37:37.330647
5 CORNERS PLUMBING LLC,5CORNCP792NG,PLUMBING CONTRACTOR,9307 NE 140th ST,,KIRKLAND,WA,98034,(206) 508-7972,"FUJII, KENJI",https://5cornersplumbing.com/,Plumbing,"5 Corners Plumbing LLC provides expert plumbing services in Kirkland, WA, focusing on integrity, craftsmanship, and customer satisfaction.","Bathroom Remodeling, Water Repiping, Shower Replacement, Toilet Replacement, Sink Installation, Faucet Installation, Garbage Disposal Installation",0.85,0.75,1.00,,completed,approved_download,2025-07-24 04:49:36.736099,,2025-07-22 23:37:37.330647
5 STAR NW CONSTRUCTION LLC,5STARSN761L8,CONSTRUCTION CONTRACTOR,10605 SE 240TH ST,,KENT,WA,98031,(253) 397-9471,"YONKO, SAL JOSEPH",https://5starnwconstruction.com,Concrete,"5 Star NW Construction specializes in residential and commercial asphalt maintenance, including sealcoating, paving, pothole repair, crack filling, and parking lot striping.","Asphalt Paving, Asphalt Sealcoating, Pothole Repair, Crack Filling, Parking Lot Striping",0.90,,0.90,,completed,approved_download,2025-07-24 04:49:57.947889,,2025-07-22 23:37:37.330647
A & A MASONRY & CONSTRUCTION,AAMASC*022PE,CONSTRUCTION CONTRACTOR,37629 51ST AVE S,,AUBURN,WA,98001,(253) 939-3729,"ARNDT, LESTER DEAN",https://aamasonryconstruction.com,Masonry,"A&A Masonry & Construction specializes in masonry services with a focus on chimney repair, boasting over 30 years of experience.","Masonry, Chimney Repair, Restoration",0.90,,0.90,,completed,approved_download,2025-07-24 04:51:48.428272,,2025-07-22 23:37:37.330647
A & B FABRICATORS INC,BFABRBF946L6,CONSTRUCTION CONTRACTOR,231 D STREET NW,,AUBURN,WA,98001,(206) 763-2600,"THOMAS, TROY MICHAEL",https://abfabricators.com/,Metal Fabrication,"A & B Fabricators, Inc. specializes in custom metal fabrications, including stair guardrails, handrails, and decorative metals, with a strong focus on design and project management.","Custom Metal Fabrication, Design Assistance, Project Management, Installation of Metal Components, Quality Control",0.81,0.75,0.90,,completed,approved_download,2025-07-24 04:52:06.347132,,2025-07-22 23:37:37.330647
A & J WA TREE SERVICES LLC,JWATRJW767M5,CONSTRUCTION CONTRACTOR,3713 S 257TH ST,,KENT,WA,98032,(206) 476-9259,"REYES RODRIGUEZ, ANTONIO DAVID",https://ajwatreeservices.com,Landscaping,"A&J WA Tree Services offers expert tree care, removal, and maintenance in Des Moines, WA, with a commitment to safety and customer satisfaction.","Tree Removal, Tree Trimming, Stump Removal, Fall Clean Up, Shrub Trimming, Mulch Installation",1.00,,1.00,,completed,approved_download,2025-07-24 04:53:01.702679,,2025-07-22 23:37:37.330647
A A ANDERSON CO,AAANDC*385BA,ELECTRICAL CONTRACTOR,1409 FOREST ST,,BELLINGHAM,WA,98225,(360) 734-7710,"WENDLING, SHARON A",https://www.whatcomlocal.com/l/wa/heating-contractors,Electrical,"A A Anderson Co is a full-service electrical contractor based in Bellingham, WA, providing both residential and commercial electrical services, as well as HVAC solutions.","Electrical installations, Service calls, Sheet metal fabrication, HVAC services",0.81,0.75,0.90,,completed,approved_download,2025-07-24 04:53:59.979167,,2025-07-22 23:37:37.330647
A A ANDERSON CO INC,AAANDCI131LT,CONSTRUCTION CONTRACTOR,1409 N FOREST ST,,BELLINGHAM,WA,98225,(360) 734-7710,"WENDLING, SHARON ANN",https://www.whatcomlocal.com/l/wa/heating-contractors,HVAC,"A A Anderson Co Inc is a family-owned and operated business specializing in HVAC and electrical services for both residential and commercial clients in Bellingham, WA.","Heating installation and repair, Air conditioning installation and repair, Sheet metal fabrication, Service calls",0.81,0.75,0.90,,completed,approved_download,2025-07-24 04:53:56.902285,,2025-07-22 23:37:37.330647
A B PLUMBING LLC,BPLUMBP761OE,CONSTRUCTION CONTRACTOR,P.O. Box 647,,MCKENNA,WA,98558,(360) 481-5520,"BOSTWICK, ANDREW M",http://www.ezwaterheater.com/states/wa/plumbersWA.html,Plumbing,"A B Plumbing LLC is a plumbing contractor based in McKenna, WA, providing various plumbing services.","Residential plumbing, Drain cleaning, Pipe installation and repair, Leak detection and repair",0.81,0.75,0.90,,completed,approved_download,2025-07-24 04:54:31.659656,,2025-07-22 23:37:37.330647
A BETTER ROOFING COMPANY INC,BETTERC052DT,CONSTRUCTION CONTRACTOR,4126 AIRPORT WAY S,,SEATTLE,WA,98108,(206) 935-1575,"MACMILLAN, SCOTT ALLEN",https://westseattle.wschamber.com/list/member/a-better-roofing-company-inc-592,Roofing,"A Better Roofing Company, Inc is a family-owned roofing contractor based in Seattle, specializing in residential roof replacement and installation.","Roof Replacement, Roof Installation, Roof Repair",0.81,0.75,0.90,,completed,approved_download,2025-07-24 04:54:52.368407,,2025-07-22 23:37:37.330647
A Better Crawl INC,BETTEBC914CD,CONSTRUCTION CONTRACTOR,6610 Kitsap Way,Ste. 101,BREMERTON,WA,98312,(360) 434-4222,"Baird, Melvin VAILE",https://www.abettercrawlinc.com/,Basement Waterproofing,"A Better Crawl, Inc. specializes in crawlspace and basement repair services, providing affordable permanent solutions to common problems such as moisture, mildew, and structural issues.","Crawlspace Encapsulation, Basement Waterproofing, Cleanup & Restoration, Water Mitigation, Attic Insulation",0.85,0.75,1.00,,completed,approved_download,2025-07-24 04:54:37.256882,,2025-07-22 23:37:37.330647
A C MOATE INDUSTRIES INC,ACMOAII965D2,CONSTRUCTION CONTRACTOR,2118 A STREET SE,,Auburn,WA,98002,(253) 887-9501,"MOATE, ALEJANDRA CAMACHO",https://www.acmoate.com/contact/,Concrete,"A.C. Moate Industries Inc. is a full-service parking lot construction and maintenance company specializing in asphalt paving, sealcoating, and repairs.","Asphalt Paving, Sealcoating, Crack Filling, Pothole Repairs, Striping, Curb Installation, Concrete Slab Installation, Sweeping Services, Winter Services",0.81,0.75,0.90,,completed,approved_download,2025-07-24 04:54:55.812698,,2025-07-22 23:37:37.330647
A D MASTER CONSTRUCTION LLC,ADMASMC771RR,CONSTRUCTION CONTRACTOR,5407 VILLAGE PARK DR SE,APT 3214,BELLEVUE,WA,98006,(206) 960-1898,"APONCHUK, DMYTRO",https://admasterconstruction.com,Remodeling,"A.D.Master Construction LLC specializes in all stages of construction and remodeling, offering a full range of services for both exterior and interior work on homes.","Complete Kitchen Renovation, Complete Bathroom Renovation, Drywall, Flooring, Roofing, Siding, Decks, Doors & Windows, Painting, Framing",0.90,,0.90,,completed,approved_download,2025-07-24 04:55:26.223566,,2025-07-22 23:37:37.330647
A DESIGN STUDIO SEATTLE,DESIGDS802CK,CONSTRUCTION CONTRACTOR,PO Box 496,,Snohomish,WA,98291,(360) 929-3077,"MUELLER, GRACIA ANN",https://adesignstudioseattle.com,Signage,"A Design Studio Seattle specializes in signage design, brand identity, and wayfinding solutions.","Signage Design, Brand Implementation, Wayfinding Solutions, ADA Signage, Graphic Design, Project Management",0.90,,0.90,,completed,approved_download,2025-07-24 04:55:32.612292,,2025-07-22 23:37:37.330647
A DESIGN STUDIO SEATTLE,DESIGDS782CP,ELECTRICAL CONTRACTOR,PO BOX 496,,SNOHOMISH,WA,982910496,(360) 929-3077,"MUELLER, GRACIA",https://adesignstudioseattle.com,Electrical,"A Design Studio Seattle specializes in signage design, including wayfinding, brand identity, and ADA signage, serving a variety of clients from local businesses to national development groups.","Signage Design, Wayfinding, ADA Signage, Brand Identity, Project Management, Fabrication, Installation",0.90,,0.90,,completed,approved_download,2025-07-24 04:55:35.604876,,2025-07-22 23:37:37.330647
A GLASS ENTERPRISE INC,GLASSEI936C6,CONSTRUCTION CONTRACTOR,212 SOUTH TOWER,,CENTRALIA,WA,98531,(360) 736-1141,"IVIE, CURTIS JAMES",https://www.aglassenterprise.com/,Auto Glass,"A Glass Enterprise Inc is a family-owned glass service provider in Centralia, WA, offering a wide range of glass sales, installations, and services for residential and commercial clients.","Glass sales, Glass installations, Auto glass services, Shower doors and mirrors, Windows and doors, Heavy equipment glass services, Emergency glass services",0.81,0.75,0.90,,completed,approved_download,2025-07-24 04:56:00.607904,,2025-07-22 23:37:37.330647
A MILLICAN CRANE SERVICE INC,MILLICS934C2,CONSTRUCTION CONTRACTOR,180 NW Beaver Ridge Ln,,POULSBO,WA,98370,(360) 779-6723,"MILLICAN, ANDREW",https://www.millicancrane.com/contact-us/,Crane Service,"Millican Crane Service provides reliable crane and heavy-duty truck rentals in the Pacific Northwest, focusing on safety and customer satisfaction since 1997.","Crane rental, Truck rental, Diesel engine repair, Heavy equipment maintenance",0.81,0.75,0.90,,completed,approved_download,2025-07-24 04:56:57.386420,,2025-07-22 23:37:37.460889
A NEFF IS ENOUGH LLC,ANEFFIE809CE,CONSTRUCTION CONTRACTOR,17602 Dusty Court SW,,TENINO,WA,98589,(360) 269-2989,"Neff, Johan A",https://aneffisenough.com,Handyman,"A Neff is Enough provides fast, friendly home improvement and repair services in Olympia, Lacey, and all of Thurston County.","General contracting, Fire and flood damage restoration, Kitchen and bath remodeling, New construction",1.00,,1.00,,completed,approved_download,2025-07-24 04:57:20.827998,,2025-07-22 23:37:37.460889
A NU LOOK REMODELING LLC,NULOONL874N8,CONSTRUCTION CONTRACTOR,12010 116TH AVE CT E,,PUYALLUP,WA,98374,(253) 208-6871,"YATES, VERNE STEVEN",https://anulookremodeling.com,Kitchen & Bath,"A Nu Look Remodeling specializes in home remodeling projects, including kitchen and bathroom renovations, with a focus on quality workmanship and customer satisfaction.","Kitchen Remodeling, Bathroom Remodeling, Room Additions, Custom Deck Construction, Home Accessibility Remodeling",0.90,,0.90,,completed,approved_download,2025-07-24 04:57:24.526311,,2025-07-22 23:37:37.460889
A ROOFING,ROOFIR*764KM,CONSTRUCTION CONTRACTOR,12300 N.E. WOODINVILLE DR.,,WOODINVILLE,WA,98072,(425) 867-9643,"RUBIN, TRACIE RENEE",https://aroofing.us/,Roofing,"A Roofing has been providing quality roofing, skylights, and gutter services to residents throughout Washington for over 40 years.","Roof installation, Roof repair, Skylight installation, Gutter installation and replacement",0.85,0.75,1.00,,completed,approved_download,2025-07-24 04:58:19.204944,,2025-07-22 23:37:37.460889
A Rightway Painting LLC,RIGHTRP892OL,CONSTRUCTION CONTRACTOR,1123 Wright Rd Se,,TENINO,WA,98589,(360) 464-8591,"Slinkard, Christian Andrew",https://www.procore.com/network/p/a-rightway-painting-tenino,Painting,"A Rightway Painting LLC is a contractor based in Tenino, WA, specializing in interior and exterior painting services for residential and commercial clients.","Interior painting, Exterior painting, House trimming, Fence installation",0.81,0.75,0.90,,completed,approved_download,2025-07-24 04:58:23.465505,,2025-07-22 23:37:37.460889
A WESCO SEPTIC SERVICE INC,AWESCSS997RG,CONSTRUCTION CONTRACTOR,16607 SR 9 SE,,SNOHOMISH,WA,98296,(360) 668-6561,"BUNT, LEWIS",https://www.awescoseptic.com/,Plumbing,"A Wesco Septic is a second-generation family-owned and operated septic services business proudly serving Snohomish County, King County, and Camano Island.","Septic Tank Pumping, Septic Inspection, Septic Repairs and Maintenance",0.85,0.75,1.00,,completed,approved_download,2025-07-24 04:59:26.585069,,2025-07-22 23:37:37.460889
A YOUR TOWN CHIMNEY INC,AYOURTC021OT,CONSTRUCTION CONTRACTOR,2126 E St,,Washougal,WA,98671,(360) 835-1366,"DILLEY, DANIEL HUGH",https://ayourtownchimney.com,Chimney Services,"A Your Town Chimney Inc offers affordable chimney cleaning, sweep services, and stove installations in the Vancouver, WA area, ensuring safety and functionality for homeowners.","Chimney Cleaning, Chimney Sweep, Gas Fireplace Repair, Wood Stove Installation and Repair, Pellet Stove Installation and Repair, Chimney Inspections, Dryer Vent Cleaning",1.00,,1.00,,completed,approved_download,2025-07-24 04:59:38.640617,,2025-07-22 23:37:37.460889
A&D PRO PAINTING LLC,DPROPPP762C9,CONSTRUCTION CONTRACTOR,1807 SHAW RD,,PUYALLUP,WA,98372,(253) 355-7178,"ROMERO CRUZ, MARIANA",https://adpropainting.com,Painting,"A&D Pro Painting offers expert painting, drywall, and carpentry services for homeowners in Puyallup, Tacoma, Bonney Lake, and nearby areas.","Interior House Painting, Exterior House Painting, Drywall Repair, Deck and Fence Staining, Custom Carpentry Work",1.00,,1.00,,completed,approved_download,2025-07-24 05:00:12.883208,,2025-07-22 23:37:37.460889
A&E SIDING LLC,ESIDISL848KO,CONSTRUCTION CONTRACTOR,6904 165th Street Ct E,,Puyallup,WA,98375,(253) 888-0236,"German, Aleksandr Pavlovich",https://aesiding.com,Siding,"A&E Siding LLC is a family-owned siding company based in Puyallup, WA, specializing in residential and commercial siding installation and repair. They focus on high-quality craftsmanship and exceptional customer service.","New Construction Siding, Siding Replacement, ColorPlusÂ® Technology Siding Solutions",1.00,,1.00,,completed,approved_download,2025-07-24 05:00:19.970048,,2025-07-22 23:37:37.460889
A&F CONCRETE LLC,FCONCCL767JS,CONSTRUCTION CONTRACTOR,2321 CHESNEY RD E,,TACOMA,WA,98445,(253) 302-6382,"VALENCIA RAMOS, FERNANDO",https://www.anfconcrete24.com/,Concrete,"A&F Concrete is a leading concrete construction company in Tacoma, WA, specializing in flat work and committed to customer satisfaction.","Concrete Floor Installation, Concrete Steps Design and Build, Concrete Sidewalks and Paths",0.83,0.75,0.95,,completed,approved_download,2025-07-24 05:00:15.980297,,2025-07-22 23:37:37.460889
A&G ACTIVE INSULATION LLC,AGACTAI814QH,CONSTRUCTION CONTRACTOR,6611 WORLINE RD,,BOW,WA,98232,(360) 982-9100,"CHAVELAS GARCIA, GABRIEL",https://agactiveinsulation.com,Insulation,"A&G Active Insulation is a family-owned insulation business in Skagit County, specializing in energy-efficient insulation solutions for homes.","Attic Insulation, Wall Insulation, Crawl Space Insulation, Soundproofing, Air & Duct Seals, Rodent Exclusion, Drill & Fill, Sanitizing & Deodorizing, Insulation Removal, Free Estimates",1.00,,1.00,,completed,approved_download,2025-07-24 05:00:32.144865,,2025-07-22 23:37:37.460889
A-1 SECURITY METAL FAB INC,A1SECMF090MG,CONSTRUCTION CONTRACTOR,6123 NE 63RD ST,,VANCOUVER,WA,986611906,(360) 696-2722,"THOMAS, PATRICK JOHN",https://www.columbian.com/news/2010/dec/04/a-1-security-metal-fab-inc/,Fencing,"A-1 Security Metal Fab Inc. is a welding shop specializing in ornamental iron railing, fences, and light metal fabrication.","Ornamental Iron Railing, Fences, Light Metal Fabrication, Aluminum Railing Systems",0.81,0.75,0.90,,completed,approved_download,2025-07-24 05:02:30.797526,,2025-07-22 23:37:37.460889
A-GRADE SEALCOATING,GRADES*821QN,CONSTRUCTION CONTRACTOR,18716 NE 25TH ST,,VANCOUVER,WA,98684,(360) 600-7352,"SHANNON, ROBERT MARTIN",https://agradesealcoating.com,Concrete,"A-Grade Sealcoating offers asphalt sealcoating, paving, and parking lot striping services in Vancouver, WA, ensuring customer satisfaction with every job.","Asphalt Sealcoating, Paving, Parking Lot Striping, Crack Sealing, Pothole Repair, Sign Installation, Asphalt Cleaning, Curb Painting",1.00,,1.00,,completed,approved_download,2025-07-24 05:03:09.205776,,2025-07-22 23:37:37.460889
